,Name,No of reviews,Price,Rating out of 5
0,"Preethi Blue Leaf Diamond MG-214 mixer grinder 750 watt (Blue/White), 3 jars & Flexi Lid, FBT motor with 2yr Guarantee & Lifelong Free Service",10133,4499.0,4.1
1,"Preethi Blue Leaf Gold MG 150 Mixer Grinder 750 watt, 3 Jars, White",716,5234.0,4.2
2,"Lifelong LLMG45 Power Pro 500-Watt Mixer Grinder with 3 Jars (Liquidizing, Wet Grinding and Chutney Jar), Stainless Steel blades, 1 Year Warranty (White/Grey)",36766,1289.0,3.8
3,"Philips HL7756/00 Mixer Grinder, 750W, 3 Jars (Black)",22553,3387.0,4.1
4,"Croma 500W Mixer Grinder with 3 Stainless Steel Leak-proof Jars, 3 speed & Pulse function, 2 years warranty (CRAK4184, White & Purple)",918,1290.0,3.9
5,"Bajaj Rex 500W Mixer Grinder with Nutri-Pro Feature, 3 Jars, White",36103,2346.0,4.2
6,"Butterfly Smart Mixer Grinder, 750W, 4 Jars (Grey)",16835,3099.0,3.9
7,"Lifelong LLMG93 500 Watt Duos Mixer Grinder, 2 Stainless Steel Jar (Liquidizing and Chutney Jar)| ABS Body, Stainless Steel Blades, 3 Speed Options with Whip (1 Year Warranty, Black)",1164,1210.0,3.9
8,"Lifelong Power - Pro 500 Watt 3 Jar Mixer Grinder with 3 Speed Control and 1100 Watt Dry Non-Stick soleplate Iron Super Combo (White and Grey, 1 Year Warranty)",6300,1999.0,3.8
9,"Bajaj Pluto 500W Mixer Grinder with 2 in 1 Function Blade, 3 Jars, White",3048,2197.0,4
10,"PHILIPS HL7505/02 500W Mixer Grinder, Red",2900,2697.0,4.2
11,"Lifelong LLMG200 Power Pro LX 500-Watt Mixer Grinder with 3 Jars (Liquidizing, Grinding and Chutney Jar), Stainless Steel blades, 1 Year Warranty (Black)",96,1659.0,3.6
12,"Pigeon by Stovekraft Amaze 550 Watt Mixer Grinder with 3 Stainless Steel Jars (Dark Grey, Medium) (14772)",926,1583.0,3.5
13,Prestige IRIS Plus 750 watt mixer grinder,8915,3225.0,3.8
14,"Butterfly Jet Elite Mixer Grinder, 750W, 4 Jars (Grey)",20601,3350.0,3.9
15,Havells CAPTURE 500 Watt Mixer Grinder with 3 Stainless Steel Jar (Grey & Green) with 5 year Motor warranty,4032,2599.0,4.1
16,"Butterfly Hero Mixer Grinder, 500W, 3 Jars (Grey)",8820,1858.0,3.8
17,Prestige Iris 750 Watt Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar (White and Blue),38103,2690.0,3.9
18,"Wonderchef Nutri-Blend, 22000 RPM Mixer-Grinder, Blender, SS Blades, 2 Unbreakable Jars, 2 Years Warranty, 400 W-Black, Online Recipe Book by Chef Sanjeev Kapoor",22651,2670.0,4
19,"Cookwell Bullet Mixer Grinder, 600W, Push + Knob Modes (5 Jars, 3 Blades, Silver)",9554,2490.0,4.1
20,"Butterfly Hero Plus Mixer Grinder 550 W, Grey, Small",608,2675.0,3.8
22,"Lifelong LLMG200 Power Pro LX 500-Watt Mixer Grinder with 3 Jars (Liquidizing, Grinding and Chutney Jar), Stainless Steel blades, 1 Year Warranty (Black)",96,1659.0,3.6
24,USHA RapidMix 500-Watt Copper Motor Mixer Grinder with 3 Jars (Sea Green/White),3685,2540.0,4
25,"Bajaj Rex 750W Mixer Grinder with Nutri Pro Feature, 4 Jars, White",3025,3497.0,4
26,"Havells Power Hunk 800 watt Mixer Grinder with 3 Wider mouth Stainless Steel Jar, Hands Free operation, SS-304 Grade Blade & 7 year motor warranty (Grey)",592,3898.0,4.1
27,Bosch Pro 1000W Mixer Grinder MGM8842MIN - Black,9017,6750.0,4.4
28,Butterfly Jet Elite 750-Watt Mixer Grinder with 3 Jars (Grey),1690,2758.0,3.9
29,"Morphy Richards Icon Superb 750W Mixer Grinder, 4 Jars, Silver and Black",2729,3082.0,4.2
30,"Sujata Dynamix Mixer Grinder ( 900 Watt , White)",1919,5538.0,4.6
31,"Butterfly Hero Plus Mixer Grinder 550 W, Grey, Small",608,2675.0,3.8
32,"PHILIPS HL7505/02 500W Mixer Grinder, Red",2900,2697.0,4.2
33,"Preethi Blue Leaf Diamond MG-214 mixer grinder 750 watt (Blue/White), 3 jars & Flexi Lid, FBT motor with 2yr Guarantee & Lifelong Free Service",10133,4499.0,4.1
34,Havells Mixwell 500 watt 3 Jar Mixer Grinder (Black Grey) (GHFMGCIK050),93,2550.0,4.1
35,"Philips Viva Collection HL7701/00 Mixer Grinder, 750 Watts, 4 Jars (Elegant Lavender and White)",3323,4699.0,4.2
36,AmazonBasics Premium 750W Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar,515,2899.0,3.8
37,"PHILIPS HL7505/02 500W Mixer Grinder, Red",2900,2697.0,4.2
38,"Bosch TrueMixx Bold Mixer Grinder (Black) - 600 Watts, 3 Jars - MGM4334BIN",189,4090.0,4.3
39,"Crompton Ameo 750-Watt Mixer Grinder with MaxiGrind and Motor Vent-X Technology (3 Stainless Steel Jars, Black & Green)",5193,2988.0,4.1
40,"AmazonBasics Premium 750 Watt Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar, Black & Grey",1773,3149.0,3.7
41,Croma 750 Watt 3 Jars Mixer Grinder with Copper Motor CRAK4183 (Green),28,1990.0,3.3
42,"Lifelong LLMGEK03 Mixer Grinder 500 W (2 Jar, Black) with Electric Kettle 1.5 Litre 1500W for Boiling Water, Soup (Silver) Super Combo | Combo for Kitchen, Easy to Use | 1 Year Warranty",742,1848.0,3.9
43,"Butterfly Hero Plus Mixer Grinder 550 W, Grey, Small",608,2675.0,3.8
44,"Lifelong LLMG200 Power Pro LX 500-Watt Mixer Grinder with 3 Jars (Liquidizing, Grinding and Chutney Jar), Stainless Steel blades, 1 Year Warranty (Black)",96,1659.0,3.6
46,USHA RapidMix 500-Watt Copper Motor Mixer Grinder with 3 Jars (Sea Green/White),3685,2540.0,4
47,"Bajaj Rex 750W Mixer Grinder with Nutri Pro Feature, 4 Jars, White",3025,3497.0,4
48,"Havells Power Hunk 800 watt Mixer Grinder with 3 Wider mouth Stainless Steel Jar, Hands Free operation, SS-304 Grade Blade & 7 year motor warranty (Grey)",592,3898.0,4.1
49,Bosch Pro 1000W Mixer Grinder MGM8842MIN - Black,9017,6750.0,4.4
50,Butterfly Jet Elite 750-Watt Mixer Grinder with 3 Jars (Grey),1690,2758.0,3.9
51,"Morphy Richards Icon Superb 750W Mixer Grinder, 4 Jars, Silver and Black",2729,3082.0,4.2
52,"Sujata Dynamix Mixer Grinder ( 900 Watt , White)",1919,5538.0,4.6
53,"Butterfly Hero Plus Mixer Grinder 550 W, Grey, Small",608,2675.0,3.8
54,"PHILIPS HL7505/02 500W Mixer Grinder, Red",2900,2697.0,4.2
55,"Preethi Blue Leaf Diamond MG-214 mixer grinder 750 watt (Blue/White), 3 jars & Flexi Lid, FBT motor with 2yr Guarantee & Lifelong Free Service",10133,4499.0,4.1
56,Havells Mixwell 500 watt 3 Jar Mixer Grinder (Black Grey) (GHFMGCIK050),93,2550.0,4.1
57,"Philips Viva Collection HL7701/00 Mixer Grinder, 750 Watts, 4 Jars (Elegant Lavender and White)",3323,4699.0,4.2
58,AmazonBasics Premium 750W Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar,515,2899.0,3.8
59,"PHILIPS HL7505/02 500W Mixer Grinder, Red",2900,2697.0,4.2
60,"Bosch TrueMixx Bold Mixer Grinder (Black) - 600 Watts, 3 Jars - MGM4334BIN",189,4090.0,4.3
61,"Crompton Ameo 750-Watt Mixer Grinder with MaxiGrind and Motor Vent-X Technology (3 Stainless Steel Jars, Black & Green)",5193,2988.0,4.1
62,"AmazonBasics Premium 750 Watt Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar, Black & Grey",1773,3149.0,3.7
63,Croma 750 Watt 3 Jars Mixer Grinder with Copper Motor CRAK4183 (Green),28,1990.0,3.3
64,"Butterfly Hero Plus Mixer Grinder 550 W, Grey, Small",608,2675.0,3.8
65,"Lifelong LLMGEK03 Mixer Grinder 500 W (2 Jar, Black) with Electric Kettle 1.5 Litre 1500W for Boiling Water, Soup (Silver) Super Combo | Combo for Kitchen, Easy to Use | 1 Year Warranty",742,1848.0,3.9
66,"Lifelong LLMG200 Power Pro LX 500-Watt Mixer Grinder with 3 Jars (Liquidizing, Grinding and Chutney Jar), Stainless Steel blades, 1 Year Warranty (Black)",96,1659.0,3.6
68,USHA RapidMix 500-Watt Copper Motor Mixer Grinder with 3 Jars (Sea Green/White),3685,2540.0,4
69,"Bajaj Rex 750W Mixer Grinder with Nutri Pro Feature, 4 Jars, White",3025,3497.0,4
70,"Havells Power Hunk 800 watt Mixer Grinder with 3 Wider mouth Stainless Steel Jar, Hands Free operation, SS-304 Grade Blade & 7 year motor warranty (Grey)",592,3898.0,4.1
71,Bosch Pro 1000W Mixer Grinder MGM8842MIN - Black,9017,6750.0,4.4
72,Butterfly Jet Elite 750-Watt Mixer Grinder with 3 Jars (Grey),1690,2758.0,3.9
73,"Morphy Richards Icon Superb 750W Mixer Grinder, 4 Jars, Silver and Black",2729,3082.0,4.2
74,"Sujata Dynamix Mixer Grinder ( 900 Watt , White)",1919,5538.0,4.6
75,"Butterfly Hero Plus Mixer Grinder 550 W, Grey, Small",608,2675.0,3.8
76,"PHILIPS HL7505/02 500W Mixer Grinder, Red",2900,2697.0,4.2
77,"Preethi Blue Leaf Diamond MG-214 mixer grinder 750 watt (Blue/White), 3 jars & Flexi Lid, FBT motor with 2yr Guarantee & Lifelong Free Service",10133,4499.0,4.1
78,Havells Mixwell 500 watt 3 Jar Mixer Grinder (Black Grey) (GHFMGCIK050),93,2550.0,4.1
79,"Philips Viva Collection HL7701/00 Mixer Grinder, 750 Watts, 4 Jars (Elegant Lavender and White)",3323,4699.0,4.2
80,AmazonBasics Premium 750W Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar,515,2899.0,3.8
81,"PHILIPS HL7505/02 500W Mixer Grinder, Red",2900,2697.0,4.2
82,"Bosch TrueMixx Bold Mixer Grinder (Black) - 600 Watts, 3 Jars - MGM4334BIN",189,4090.0,4.3
83,"Crompton Ameo 750-Watt Mixer Grinder with MaxiGrind and Motor Vent-X Technology (3 Stainless Steel Jars, Black & Green)",5193,2988.0,4.1
84,"AmazonBasics Premium 750 Watt Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar, Black & Grey",1773,3149.0,3.7
85,Croma 750 Watt 3 Jars Mixer Grinder with Copper Motor CRAK4183 (Green),28,1990.0,3.3
86,"Butterfly Hero Plus Mixer Grinder 550 W, Grey, Small",608,2675.0,3.8
87,"Lifelong LLMGEK03 Mixer Grinder 500 W (2 Jar, Black) with Electric Kettle 1.5 Litre 1500W for Boiling Water, Soup (Silver) Super Combo | Combo for Kitchen, Easy to Use | 1 Year Warranty",742,1848.0,3.9
88,"Lifelong LLMG200 Power Pro LX 500-Watt Mixer Grinder with 3 Jars (Liquidizing, Grinding and Chutney Jar), Stainless Steel blades, 1 Year Warranty (Black)",96,1659.0,3.6
90,USHA RapidMix 500-Watt Copper Motor Mixer Grinder with 3 Jars (Sea Green/White),3685,2540.0,4
91,"Bajaj Rex 750W Mixer Grinder with Nutri Pro Feature, 4 Jars, White",3025,3497.0,4
92,"Havells Power Hunk 800 watt Mixer Grinder with 3 Wider mouth Stainless Steel Jar, Hands Free operation, SS-304 Grade Blade & 7 year motor warranty (Grey)",592,3898.0,4.1
93,Bosch Pro 1000W Mixer Grinder MGM8842MIN - Black,9017,6750.0,4.4
94,Butterfly Jet Elite 750-Watt Mixer Grinder with 3 Jars (Grey),1690,2758.0,3.9
95,"Morphy Richards Icon Superb 750W Mixer Grinder, 4 Jars, Silver and Black",2729,3082.0,4.2
96,"Sujata Dynamix Mixer Grinder ( 900 Watt , White)",1919,5538.0,4.6
97,"Butterfly Hero Plus Mixer Grinder 550 W, Grey, Small",608,2675.0,3.8
98,"PHILIPS HL7505/02 500W Mixer Grinder, Red",2900,2697.0,4.2
99,"Preethi Blue Leaf Diamond MG-214 mixer grinder 750 watt (Blue/White), 3 jars & Flexi Lid, FBT motor with 2yr Guarantee & Lifelong Free Service",10133,4499.0,4.1
100,Havells Mixwell 500 watt 3 Jar Mixer Grinder (Black Grey) (GHFMGCIK050),93,2550.0,4.1
101,"Philips Viva Collection HL7701/00 Mixer Grinder, 750 Watts, 4 Jars (Elegant Lavender and White)",3323,4699.0,4.2
102,AmazonBasics Premium 750W Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar,515,2899.0,3.8
103,"PHILIPS HL7505/02 500W Mixer Grinder, Red",2900,2697.0,4.2
104,"Bosch TrueMixx Bold Mixer Grinder (Black) - 600 Watts, 3 Jars - MGM4334BIN",189,4090.0,4.3
105,"Crompton Ameo 750-Watt Mixer Grinder with MaxiGrind and Motor Vent-X Technology (3 Stainless Steel Jars, Black & Green)",5193,2988.0,4.1
106,"AmazonBasics Premium 750 Watt Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar, Black & Grey",1773,3149.0,3.7
107,Croma 750 Watt 3 Jars Mixer Grinder with Copper Motor CRAK4183 (Green),28,1990.0,3.3
108,"Butterfly Hero Plus Mixer Grinder 550 W, Grey, Small",608,2675.0,3.8
109,"Lifelong LLMGEK03 Mixer Grinder 500 W (2 Jar, Black) with Electric Kettle 1.5 Litre 1500W for Boiling Water, Soup (Silver) Super Combo | Combo for Kitchen, Easy to Use | 1 Year Warranty",742,1848.0,3.9
110,"Lifelong LLMG200 Power Pro LX 500-Watt Mixer Grinder with 3 Jars (Liquidizing, Grinding and Chutney Jar), Stainless Steel blades, 1 Year Warranty (Black)",96,1659.0,3.6
112,USHA RapidMix 500-Watt Copper Motor Mixer Grinder with 3 Jars (Sea Green/White),3685,2540.0,4
113,"Bajaj Rex 750W Mixer Grinder with Nutri Pro Feature, 4 Jars, White",3025,3497.0,4
114,"Havells Power Hunk 800 watt Mixer Grinder with 3 Wider mouth Stainless Steel Jar, Hands Free operation, SS-304 Grade Blade & 7 year motor warranty (Grey)",592,3898.0,4.1
115,Bosch Pro 1000W Mixer Grinder MGM8842MIN - Black,9017,6750.0,4.4
116,Butterfly Jet Elite 750-Watt Mixer Grinder with 3 Jars (Grey),1690,2758.0,3.9
117,"Morphy Richards Icon Superb 750W Mixer Grinder, 4 Jars, Silver and Black",2729,3082.0,4.2
118,"Sujata Dynamix Mixer Grinder ( 900 Watt , White)",1919,5538.0,4.6
119,"Butterfly Hero Plus Mixer Grinder 550 W, Grey, Small",608,2675.0,3.8
120,"PHILIPS HL7505/02 500W Mixer Grinder, Red",2900,2697.0,4.2
121,"Preethi Blue Leaf Diamond MG-214 mixer grinder 750 watt (Blue/White), 3 jars & Flexi Lid, FBT motor with 2yr Guarantee & Lifelong Free Service",10133,4499.0,4.1
122,Havells Mixwell 500 watt 3 Jar Mixer Grinder (Black Grey) (GHFMGCIK050),93,2550.0,4.1
123,"Philips Viva Collection HL7701/00 Mixer Grinder, 750 Watts, 4 Jars (Elegant Lavender and White)",3323,4699.0,4.2
124,AmazonBasics Premium 750W Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar,515,2899.0,3.8
125,"PHILIPS HL7505/02 500W Mixer Grinder, Red",2900,2697.0,4.2
126,"Bosch TrueMixx Bold Mixer Grinder (Black) - 600 Watts, 3 Jars - MGM4334BIN",189,4090.0,4.3
127,"Crompton Ameo 750-Watt Mixer Grinder with MaxiGrind and Motor Vent-X Technology (3 Stainless Steel Jars, Black & Green)",5193,2988.0,4.1
128,"AmazonBasics Premium 750 Watt Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar, Black & Grey",1773,3149.0,3.7
129,Croma 750 Watt 3 Jars Mixer Grinder with Copper Motor CRAK4183 (Green),28,1990.0,3.3
130,"Lifelong LLMGEK03 Mixer Grinder 500 W (2 Jar, Black) with Electric Kettle 1.5 Litre 1500W for Boiling Water, Soup (Silver) Super Combo | Combo for Kitchen, Easy to Use | 1 Year Warranty",742,1848.0,3.9
131,"Butterfly Hero Plus Mixer Grinder 550 W, Grey, Small",608,2675.0,3.8
132,"Lifelong LLMG200 Power Pro LX 500-Watt Mixer Grinder with 3 Jars (Liquidizing, Grinding and Chutney Jar), Stainless Steel blades, 1 Year Warranty (Black)",96,1659.0,3.6
134,USHA RapidMix 500-Watt Copper Motor Mixer Grinder with 3 Jars (Sea Green/White),3685,2540.0,4
135,"Bajaj Rex 750W Mixer Grinder with Nutri Pro Feature, 4 Jars, White",3025,3497.0,4
136,"Havells Power Hunk 800 watt Mixer Grinder with 3 Wider mouth Stainless Steel Jar, Hands Free operation, SS-304 Grade Blade & 7 year motor warranty (Grey)",592,3898.0,4.1
137,Bosch Pro 1000W Mixer Grinder MGM8842MIN - Black,9017,6750.0,4.4
138,Butterfly Jet Elite 750-Watt Mixer Grinder with 3 Jars (Grey),1690,2758.0,3.9
139,"Morphy Richards Icon Superb 750W Mixer Grinder, 4 Jars, Silver and Black",2729,3082.0,4.2
140,"Sujata Dynamix Mixer Grinder ( 900 Watt , White)",1919,5538.0,4.6
141,"Butterfly Hero Plus Mixer Grinder 550 W, Grey, Small",608,2675.0,3.8
142,"PHILIPS HL7505/02 500W Mixer Grinder, Red",2900,2697.0,4.2
143,"Preethi Blue Leaf Diamond MG-214 mixer grinder 750 watt (Blue/White), 3 jars & Flexi Lid, FBT motor with 2yr Guarantee & Lifelong Free Service",10133,4499.0,4.1
144,Havells Mixwell 500 watt 3 Jar Mixer Grinder (Black Grey) (GHFMGCIK050),93,2550.0,4.1
145,"Philips Viva Collection HL7701/00 Mixer Grinder, 750 Watts, 4 Jars (Elegant Lavender and White)",3323,4699.0,4.2
146,AmazonBasics Premium 750W Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar,515,2899.0,3.8
147,"PHILIPS HL7505/02 500W Mixer Grinder, Red",2900,2697.0,4.2
148,"Bosch TrueMixx Bold Mixer Grinder (Black) - 600 Watts, 3 Jars - MGM4334BIN",189,4090.0,4.3
149,"Crompton Ameo 750-Watt Mixer Grinder with MaxiGrind and Motor Vent-X Technology (3 Stainless Steel Jars, Black & Green)",5193,2988.0,4.1
150,"AmazonBasics Premium 750 Watt Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar, Black & Grey",1773,3149.0,3.7
151,Croma 750 Watt 3 Jars Mixer Grinder with Copper Motor CRAK4183 (Green),28,1990.0,3.3
152,"Butterfly Hero Plus Mixer Grinder 550 W, Grey, Small",608,2675.0,3.8
153,"Lifelong LLMGEK03 Mixer Grinder 500 W (2 Jar, Black) with Electric Kettle 1.5 Litre 1500W for Boiling Water, Soup (Silver) Super Combo | Combo for Kitchen, Easy to Use | 1 Year Warranty",742,1848.0,3.9
154,"Lifelong LLMG200 Power Pro LX 500-Watt Mixer Grinder with 3 Jars (Liquidizing, Grinding and Chutney Jar), Stainless Steel blades, 1 Year Warranty (Black)",96,1659.0,3.6
156,USHA RapidMix 500-Watt Copper Motor Mixer Grinder with 3 Jars (Sea Green/White),3685,2540.0,4
157,"Bajaj Rex 750W Mixer Grinder with Nutri Pro Feature, 4 Jars, White",3025,3497.0,4
158,"Havells Power Hunk 800 watt Mixer Grinder with 3 Wider mouth Stainless Steel Jar, Hands Free operation, SS-304 Grade Blade & 7 year motor warranty (Grey)",592,3898.0,4.1
159,Bosch Pro 1000W Mixer Grinder MGM8842MIN - Black,9017,6750.0,4.4
160,Butterfly Jet Elite 750-Watt Mixer Grinder with 3 Jars (Grey),1690,2758.0,3.9
161,"Morphy Richards Icon Superb 750W Mixer Grinder, 4 Jars, Silver and Black",2729,3082.0,4.2
162,"Sujata Dynamix Mixer Grinder ( 900 Watt , White)",1919,5538.0,4.6
163,"Butterfly Hero Plus Mixer Grinder 550 W, Grey, Small",608,2675.0,3.8
164,"PHILIPS HL7505/02 500W Mixer Grinder, Red",2900,2697.0,4.2
165,"Preethi Blue Leaf Diamond MG-214 mixer grinder 750 watt (Blue/White), 3 jars & Flexi Lid, FBT motor with 2yr Guarantee & Lifelong Free Service",10133,4499.0,4.1
166,Havells Mixwell 500 watt 3 Jar Mixer Grinder (Black Grey) (GHFMGCIK050),93,2550.0,4.1
167,"Philips Viva Collection HL7701/00 Mixer Grinder, 750 Watts, 4 Jars (Elegant Lavender and White)",3323,4699.0,4.2
168,AmazonBasics Premium 750W Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar,515,2899.0,3.8
169,"PHILIPS HL7505/02 500W Mixer Grinder, Red",2900,2697.0,4.2
170,"Bosch TrueMixx Bold Mixer Grinder (Black) - 600 Watts, 3 Jars - MGM4334BIN",189,4090.0,4.3
171,"Crompton Ameo 750-Watt Mixer Grinder with MaxiGrind and Motor Vent-X Technology (3 Stainless Steel Jars, Black & Green)",5193,2988.0,4.1
172,"AmazonBasics Premium 750 Watt Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar, Black & Grey",1773,3149.0,3.7
173,Croma 750 Watt 3 Jars Mixer Grinder with Copper Motor CRAK4183 (Green),28,1990.0,3.3
174,"Butterfly Hero Plus Mixer Grinder 550 W, Grey, Small",608,2675.0,3.8
175,"Lifelong LLMGEK03 Mixer Grinder 500 W (2 Jar, Black) with Electric Kettle 1.5 Litre 1500W for Boiling Water, Soup (Silver) Super Combo | Combo for Kitchen, Easy to Use | 1 Year Warranty",742,1848.0,3.9
176,"Lifelong LLMG200 Power Pro LX 500-Watt Mixer Grinder with 3 Jars (Liquidizing, Grinding and Chutney Jar), Stainless Steel blades, 1 Year Warranty (Black)",96,1659.0,3.6
178,USHA RapidMix 500-Watt Copper Motor Mixer Grinder with 3 Jars (Sea Green/White),3685,2540.0,4
179,"Bajaj Rex 750W Mixer Grinder with Nutri Pro Feature, 4 Jars, White",3025,3497.0,4
180,"Havells Power Hunk 800 watt Mixer Grinder with 3 Wider mouth Stainless Steel Jar, Hands Free operation, SS-304 Grade Blade & 7 year motor warranty (Grey)",592,3898.0,4.1
181,Bosch Pro 1000W Mixer Grinder MGM8842MIN - Black,9017,6750.0,4.4
182,Butterfly Jet Elite 750-Watt Mixer Grinder with 3 Jars (Grey),1690,2758.0,3.9
183,"Morphy Richards Icon Superb 750W Mixer Grinder, 4 Jars, Silver and Black",2729,3082.0,4.2
186,"PHILIPS HL7505/02 500W Mixer Grinder, Red",2900,2697.0,4.2
187,"Preethi Blue Leaf Diamond MG-214 mixer grinder 750 watt (Blue/White), 3 jars & Flexi Lid, FBT motor with 2yr Guarantee & Lifelong Free Service",10133,4499.0,4.1
188,Havells Mixwell 500 watt 3 Jar Mixer Grinder (Black Grey) (GHFMGCIK050),93,2550.0,4.1
189,"Philips Viva Collection HL7701/00 Mixer Grinder, 750 Watts, 4 Jars (Elegant Lavender and White)",3323,4699.0,4.2
190,AmazonBasics Premium 750W Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar,515,2899.0,3.8
191,"PHILIPS HL7505/02 500W Mixer Grinder, Red",2900,2697.0,4.2
193,"Crompton Ameo 750-Watt Mixer Grinder with MaxiGrind and Motor Vent-X Technology (3 Stainless Steel Jars, Black & Green)",5193,2988.0,4.1
196,"Lifelong LLMGEK03 Mixer Grinder 500 W (2 Jar, Black) with Electric Kettle 1.5 Litre 1500W for Boiling Water, Soup (Silver) Super Combo | Combo for Kitchen, Easy to Use | 1 Year Warranty",742,1848.0,3.9
197,"Butterfly Hero Plus Mixer Grinder 550 W, Grey, Small",608,2675.0,3.8
198,"Lifelong LLMG200 Power Pro LX 500-Watt Mixer Grinder with 3 Jars (Liquidizing, Grinding and Chutney Jar), Stainless Steel blades, 1 Year Warranty (Black)",96,1659.0,3.6
200,USHA RapidMix 500-Watt Copper Motor Mixer Grinder with 3 Jars (Sea Green/White),3685,2540.0,4
202,"Havells Power Hunk 800 watt Mixer Grinder with 3 Wider mouth Stainless Steel Jar, Hands Free operation, SS-304 Grade Blade & 7 year motor warranty (Grey)",592,3898.0,4.1
205,"Morphy Richards Icon Superb 750W Mixer Grinder, 4 Jars, Silver and Black",2729,3082.0,4.2
208,"PHILIPS HL7505/02 500W Mixer Grinder, Red",2900,2697.0,4.2
209,"Preethi Blue Leaf Diamond MG-214 mixer grinder 750 watt (Blue/White), 3 jars & Flexi Lid, FBT motor with 2yr Guarantee & Lifelong Free Service",10133,4499.0,4.1
213,"PHILIPS HL7505/02 500W Mixer Grinder, Red",2900,2697.0,4.2
216,"AmazonBasics Premium 750 Watt Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar, Black & Grey",1773,3149.0,3.7
218,"Butterfly Hero Plus Mixer Grinder 550 W, Grey, Small",608,2675.0,3.8
219,"Lifelong LLMGEK03 Mixer Grinder 500 W (2 Jar, Black) with Electric Kettle 1.5 Litre 1500W for Boiling Water, Soup (Silver) Super Combo | Combo for Kitchen, Easy to Use | 1 Year Warranty",742,1848.0,3.9
