Name,No of Ratings,Price,Rating out of 5
"Philips HL7756/00 Mixer Grinder, 750W, 3 Jars (Black)",22562,3580,4.1
"PHILIPS HL7505/02 500W Mixer Grinder, Red",2901,2697,4.2
"Lifelong LLMG45 Power Pro 500-Watt Mixer Grinder with 3 Jars (Liquidizing, Wet Grinding and Chutney Jar), Stainless Steel blades, 1 Year Warranty (White/Grey)",36767,1285,3.8
"Croma 500W Mixer Grinder with 3 Stainless Steel Leak-proof Jars, 3 speed & Pulse function, 2 years warranty (CRAK4184, White & Purple)",924,1290,3.9
"Bajaj Rex 500W Mixer Grinder with Nutri-Pro Feature, 3 Jars, White",36110,2307,4.2
Prestige IRIS Plus 750 watt mixer grinder,8915,3225,3.8
"Butterfly Smart Mixer Grinder, 750W, 4 Jars (Grey)",16838,2799,3.9
"Lifelong LLMG93 500 Watt Duos Mixer Grinder, 2 Stainless Steel Jar (Liquidizing and Chutney Jar)| ABS Body, Stainless Steel Blades, 3 Speed Options with Whip (1 Year Warranty, Black)",1169,1210,3.9
"Bajaj Pluto 500W Mixer Grinder with 2 in 1 Function Blade, 3 Jars, White",3048,2239,4
"Lifelong LLMG200 Power Pro LX 500-Watt Mixer Grinder with 3 Jars (Liquidizing, Grinding and Chutney Jar), Stainless Steel blades, 1 Year Warranty (Black)",96,1659,3.6
"PHILIPS HL7707/00 750W Mixer Grinder with 4 Jars, Black",4118,7499,4.1
"Pigeon by Stovekraft Amaze 550 Watt Mixer Grinder with 3 Stainless Steel Jars (Dark Grey, Medium) (14772)",927,1583,3.5
"Butterfly Jet Elite Mixer Grinder, 750W, 4 Jars (Grey)",20607,3350,3.9
Prestige Iris 750 Watt Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar (White and Blue),38107,2685,3.9
"Wonderchef Nutri-Blend, 22000 RPM Mixer-Grinder, Blender, SS Blades, 2 Unbreakable Jars, 2 Years Warranty, 400 W-Black, Online Recipe Book by Chef Sanjeev Kapoor",22655,2699,4
"Butterfly Hero Mixer Grinder, 500W, 3 Jars (Grey)",8822,1858,3.8
"Cookwell Bullet Mixer Grinder, 600W, Push + Knob Modes (5 Jars, 3 Blades, Silver)",9556,2490,4.1
Havells CAPTURE 500 Watt Mixer Grinder with 3 Stainless Steel Jar (Grey & Green) with 5 year Motor warranty,4033,2599,4.1
"Morphy Richards Icon Superb 750W Mixer Grinder, 4 Jars, Silver and Black",2730,3077,4.2
"Butterfly Hero Plus Mixer Grinder 550 W, Grey, Small",608,2675,3.8
"Havells Power Hunk 800 watt Mixer Grinder with 3 Wider mouth Stainless Steel Jar, Hands Free operation, SS-304 Grade Blade & 7 year motor warranty (Grey)",592,3900,4.1
Bosch Pro 1000W Mixer Grinder MGM8842MIN - Black,9019,6739,4.4
Butterfly Jet Elite 750-Watt Mixer Grinder with 3 Jars (Grey),1691,2758,3.9
"Crompton Ameo 750-Watt Mixer Grinder with MaxiGrind and Motor Vent-X Technology (3 Stainless Steel Jars, Black & Green)",5197,3049,4.1
"AmazonBasics Premium 750 Watt Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar, Black & Grey",1773,3149,3.7
"Preethi Blue Leaf Diamond MG-214 mixer grinder 750 watt (Blue/White), 3 jars & Flexi Lid, FBT motor with 2yr Guarantee & Lifelong Free Service",10133,3999,4.1
"Wonderchef Nutri Blend, 22000 RPM Mixer Grinder, Blender, Stainless Steel Blades, 3 Unbreakable Jars, 2 Years Warranty, 400 W-Black, Online Recipe Book by Chef Sanjeev Kapoor",7825,2999,3.8
Havells Mixwell 500 watt 3 Jar Mixer Grinder (Black Grey) (GHFMGCIK050),93,2550,4.1
"Lifelong LLMG759 Titanium Mixer Grinder 750-Watt with 3 Jars 1.5 Liquidizing Jar, 0.8L Wet Grinding Jar & 0.35L Chutney Jar (1 Year Warranty, Grey)",1669,2119,3.9
"Philips Viva Collection HL7701/00 Mixer Grinder, 750 Watts, 4 Jars (Elegant Lavender and White)",3324,4790,4.2
"Bajaj Rex 750W Mixer Grinder with Nutri Pro Feature, 4 Jars, White",3027,3396,4
Bajaj 500 Watt GX-1 Mixer Grinder with 3 Jars- white,19168,2349,4
Croma 750 Watt 3 Jars Mixer Grinder with Copper Motor CRAK4183 (Green),28,1990,3.3
"INALSA Mixer Grinder 750Watt- MaxxBlend 750 with 3 Stainless Steel Jars (For Dry Grinding, Wet Grinding, Chutneys, (Black/ Grey)",7,2399,4.5
USHA RapidMix 500-Watt Copper Motor Mixer Grinder with 3 Jars (Sea Green/White),3686,2540,4
"Atomberg MG1 Mixer Grinder with Inverter Technology & Slow Mode, 3 Jars and Chopper (Red Wine)",41,8190,4.1
"Sujata Dynamix Mixer Grinder ( 900 Watt , White)",1919,5538,4.6
"Lifelong LLMGEK03 Mixer Grinder 500 W (2 Jar, Black) with Electric Kettle 1.5 Litre 1500W for Boiling Water, Soup (Silver) Super Combo | Combo for Kitchen, Easy to Use | 1 Year Warranty",742,1848,3.9
"Inalsa Polo 550-Watt Mixer Grinder with 2 Jars, (White/Blue)",1559,1579,3.8
"Lifelong LLMG23 Power Pro 500-Watt Mixer Grinder with 3 Jars (Liquidizing, Wet Grinding and Chutney Jar), Stainless Steel blades, 1 Year Warranty (Black)",2,1549,4
"MAYUMI® GLS EXPERTS | 750W Mixer Grinder | GARNET | with 3 Leak-proof SS Jars, 1 Yr Warranty (Orange - Grey)…",59,1345,3.4
"Bajaj GX-3701 750W Mixer Grinder with Nutri-Pro Feature, 3 Jars, Black",1014,3599,4.1
AmazonBasics Premium 750W Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar,516,2899,3.8
"INALSA Mixer Grinder 1000 Watt, 4 Jar- Aarin with Powerful Copper Motor| Decorative Chrome Finish on Front | Includes Extra Pounding/Mincing & Whisker Blades| 5 Year Warranty on Motor, (Black)",133,4291,3.8
"Prestige Zest 750 W Mixer Grinder, Red, Small",13,3176,4.3
"Prestige Flair SPL 550W Mixer Grinder, White",26,2350,3.7
Pigeon by Stovekraft 550 W Amaze Plus Mini Mixer Grinder Combo with 3 Jars and Handy Chopper (Dark Grey),343,1904,3.4
Philips HL1643/04 600-Watt Simply Silent Vertical Mixer Grinder with 3 Jars (White/Grey),1210,3549,4.1
"AmazonBasics 500-Watt Mixer Grinder with 3 Jars,White and Blue",752,1899,3.9
"Bosch TrueMixx Black 500 Watt Joy Mixer Grinder, 3 Jars - MGM2133BIN",71,3200,4.1
"Bajaj Ivora 800W Mixer Grinder with Anti-Bacterial Coating and Nutri-Pro Feature, 3 Jars, Crimson Red",365,3999,4.1
"Havells Hydro 750 watt Mixer Grinder with 3 Wider mouth Stainless Steel Jar, Hands Free operation, SS-304 Grade Blade & 5 year motor warranty (black)",69,3720,4.2
"Prestige Delight Plus Mixer Grinder, 750 Watt, 4 Jars, Yellow",2372,4699,4.2
"Orient Electric Kitchen Kraft MGKK50B3 Mixer Grinder, 500W, 3 Jars (White)",8928,2007,4.1
"Preethi Zion MG-227 mixer grinder 750 watt Black, 4 jars - master chef food processor jar and flexi lid, Vega W5 motor with 2yr Guarantee & Lifelong Free Service, Standard",3121,6900,4.1
CLUBX 200 Watts Mini Electric Multifunction Food Meat Grinder Vegetable Fruit Mixer Blender Chopper Juicer (Multicolour),120,880,3.9
"Padmashree ® 750 Watt SUMO Mixer Grinder, 3 Stainless Steel Jar | ABS Body, Stainless Steel Blades, 3 Speed Options(1 Year Warranty) (White)",41,1499,3.4
"Bostton Mixer Grinder Queen Super Pro, 750 Watt, Copper Winded Motor, 3 Jar with 2 Year Warranty",1,1599,5
"Maharaja Whiteline MG Livo Mixer Grinder, 500W, 3 Jars (Red)",4356,2279,4
"GIXOO H.A Black hero 2 jar Mixer Grinder 500 W-(Orange,Black) 500w",37,1100,3.6
Philips Simple Silent Vertical HL1643 600-Watt Mixer Grinder with 5 Jars (Blue),555,4239,3.9
"Usha Trienergy Plus 800 Watt Mixer Grinder with Copper Motor, Square Shaped Quadri Flow Blender Jar and, 6 Fin Whirlwind Food Grade Blade, 4 Jars (Red)",563,4240,4
Prestige Delight Mixer Grinder 750 W (with 3 Stainless Steel Jars),670,3898,4.1
Inalsa Mixer Grinder Jazz Pro -550W with 3 Stainless Steel Jars ( White/Green ),1024,1699,3.9
"Wonderchef Nutri Blend Complete Kitchen Machine, 22000 RPM Mixer Grinder, Blender, Chopper, Juicer, Stainless Steel Blades, 4 Unbreakable Jars, 2 Years Warranty, 400 W-White, Online Recipe Book By Chef Sanjeev Kapoor",8594,3919,3.8
Vidiem MG 612 A Evo ADC 750 Watts Mixer Grinder with 5 Jars Kitchen Appliances (Black & Orange),66,8390,4.1
Home Plus Z1 500W Mixer Grinder With 3 Jars | Stainless Steel Blades | White,14,1699,4.1
Philips HL 7720 750-Watt Mixer Grinder with 3 Jars (Multicolour),4427,3999,4.1
"Boss All Time Plus Mixer Grinder, 550W, 3 Jars (Red)",3,2180,4.6
"Home Plus Nutri Blend, 20000 RPM Mixer Grinder, 2 Unbreakable Jars, 500W (Black and Red)",91,1699,3.8
Maharaja Whiteline MX-220 1000 W Ultramax HD 3 Stainless Steel Jar Mixer Grinder (Black with Chrome Finish),971,4620,3.9
Prestige Endura 1000W Mixer Grinder 6 Jars,4,7700,3.6
"MAYUMI® GLS EXPERTS | 550W Mixer Grinder | EMERALD ECO | with 2 Leak-proof SS Jars, 1 Yr Warranty (Green - Grey)",61,1195,3.1
"Hamilton Beach Professional Juicer Mixer Grinder 58770-IN, 1400 Watt Rated Motor, Triple Overload Protection, 3 Stainless Steel Leakproof Jars, Triple Safety Protection, Intelligent Controls, Black",948,23997,4.4
Baltra Promo (550 Watt) Mixer Grinder with 2 Stainless Steel Jars - Turquoise Green & White,1619,1399,3.7
Pigeon Classic Lite Mixer Grinder with 550W Motor and 2 Stainless Steel Jars (Ivory),282,1777,3.8
Bosch Pro 750W Mixer Grinder with 3 Jars (Black),592,5549,4.2
"Maharaja Whiteline Ultramax Elite Mixer Grinder with 4 Jars, 800 W - MX-222 (Red)",1368,3989,4.1
"Nabaat Mixer Grinders Waterproof Dust Cover for Kitchen Table Top Standard Size, Black (8”X 8”X 12.5”)",159,348,4.5
"MK Star Butterfly Desire Mixer Grinder Jar (D-RED, MGA-CJ, 1000 ml)",19,985,4.5
"Sujata Dynamix, Mixer Grinder, 900 Watts, 3 Jars (White)",5171,5525,4.6
Cello Grind N Mix Ertiga 500-Watt Juicer Mixer Grinder with 3 Jars (Blue),1348,2239,3.9
"Solidaire SLD-550-WB 550W Mixer Grinder with 3 Jars, White and Blue",1941,1809,3.9
"MAYUMI® 3 Pc Mixer Jar Set | Heavy Gauge - Liquid Jar(1.5L), Dry Jar(1L), Chutney Jar(0.4L) (Clear)",25,525,3.4
Havells Hexo 1000 watts with 3 Jar Mixer Grinder (White & Purple) (GHFMGDIV100),24,5710,4.1
Philips Viva HL7715 700-Watt Juicer Mixer Grinder with 3 Jars (Pistil Red/White),1718,4936,4.2
Panasonic MX-AV-425CB 600w Juicer Mixer Grinder (Charcoal Black),176,6350,4.4
Jones Thunder Pro 3 Jar 700 Watt Mixer Grinder - (White & Blue),4,1649,5
"Cello Mixer Grinder - Ertiga, 750 W, Blue",115,2805,3.9
"Borosil Fortuner Mixer Grinder Blender Juicer, Copper Motor, For Wet/Dry Mixing & Grinding, Blending Smoothies & Juicing Fruits 1000 Watts, 4 Jars (0.4L+1L+1.2L) (1.5L+1.5L+1.2L+0.4L)",4,5997,4.4
"Sujata Supermix, Mixer Grinder, 900 Watts, 3 Jars (White)",755,4925,4.5
Butterfly Grand XL 500-Watt Mixer Grinder with 3 Jars (Cherry Red),203,2199,3.7
"Maharaja Whiteline Neo Mixer Grinder, 500W - MX-199 (White)",47,2219,3.7
"Bostton Sweety Pro, 550 Watt Mixer Grinder, 22000 RPM Turbo Motor, 2 Jar, 2 Year Warranty",5,1599,4.5
"The Quasar Store Mixer Chutney Jar (180 ml,500 ml) HEAVY QUALITY Mixer Jar (1 Mini Unique Jar 1 Medium Jar)",149,499,3.8
"Bajaj GX-8 750W Mixer Grinder with Nutri Pro Feature, 3 Jars, White",3746,3380,4.2
"DARAZ Mixer Chutney Jar, Steel Jar for regular Mixer Grinders 400ml Jar (Black) Steel Mixer Chutney Jar with Aluminum Bees.Home Use Only (pack of 1)",5,249,4.2
"INALSA Mixer Grinder 550Watt- NutriMaxx with 3 Stainless Steel Jars (For Dry Grinding, Wet Grinding, Chutneys, (Grey/Black)",2,2045,3
Panasonic MX-AC220-H 550-Watt 2-Jar Super Mixer Grinder (Grey),289,3855,4.4
"AmazonBasics Premium 750-Watt Mixer Grinder with 3 Jars,White and Blue",1873,2599,3.9
"DEZEEN Stainless Steel Mixer Grinder Jar - 1000g, 1 Chutney Jar, 1 Medium Jar, 1 Large Jar, Black (ALL INDIAN MIXER)",19,699,3.5
"Bajaj NX-01, Powerful 300W Mixer Grinder, Blender, Juicer and Smoothie Maker with Sipper and Store Lids, 3 Jars, Black, Regular",153,3215,3.3
"Inalsa Amaze Mixer Grinder Mixer Grinder, 780W, 3 Stainless Steel Jars & 1 Blender Jar with Fruit Filter (Grey)",1478,3256,3.6
"Lifelong LLMG200 Power Pro LX 500-Watt Mixer Grinder with 3 Jars (Liquidizing, Grinding and Chutney Jar), Stainless Steel blades, 1 Year Warranty (Black)",96,1799,3.6
"Orient Electric MGCS120G3 Chef Special 1200W Mixer Grinder with 3 Jars,(Black and Chrome)",170,3969,4.1
RKI Sujata Grinder Jar Steel Mixer Grinder 1000ML,22,820,4.7
"Kuber Industries Fruit Printed Water/Dust Proof PVC Mixer Grinder, Table Top Wet Grinder Cover (Multicolour)-HS43KUBMART25699, Standard",76,199,4
"Wonderchef Vietri Mixer Grinder with 3 Anti-Rust Stainless Steel Jars and Blades, 3-Speed Knob, Anti-Skid Feet, 5 Years Warranty on Copper Armature Motor, 550W - Black & Red",21,2339,3.6
Goldwinner Eco Stainless Steel Mixer Dry Grinding Jar|Standard Mixer Jar|Kitchen Tools|Mixer Grinder Dry jar with lid 750 ML SA (Steel Black),18,489,3.8
Prestige Delight Pro 750W Mixer Grinder,2,6500,4.5
Philips HL1606 500-Watt Mixer Grinder with 3 Jars (Green),1461,2490,4
"Sunmeet Deluxe -Twister, Twister Fruity, GX-7, GX-8, Bravo,GX-10, GX -10DLX, GX-15 Mixer Grinder Chutney jar with lid 0.4 L (Steel Black)",62,399,3.6
"Boss Flora 550-Watt Mixer Grinder, 2 Jars, White-Purple",98,1975,4
USHA SpeedMax 500-Watt Copper Motor Mixer Grinder with 3 Jars (Red/Black),131,2749,3.9
"AmazonBasics Mixer, Grinder and Blender with 2 Jars (1000W), Black",103,2599,3.7
Crompton Diva DS51 500 Watts Mixer Grinder with 3 Jars (White),53,2245,4.1
"Lifelong LLNB02 Regalia Nutri Pro Mixer Grinder, Blender and Grinder, Stainless Steel Blades, 2 Unbreakable Jars and 3 lids, 1 Year Warranty, 400 W - Red",75,2108,3.6
Maharaja Whiteline Apex 2J 500-Watt Mixer Grinder with 2 Jars (Red and White),14,1899,4.2
"The Quasar Store Mixer Chutney Jar (250 ml,500 ml) HEAVY QUALITY Mixer Grinder Jar (1 Mini Unique Jar 1 Medium Jar)",24,489,3.8
Usha Mixer Grinder 3576 imprezza 750watt 3 jar (RED and White),20,3899,3.7
"Lifelong LLMG755 750 Watt Juicer Mixer Grinder, 5 Jars for Grinding, Mixing, and Juice at home , Juicer with Fruit Filter, Chutney/Masala Storage Jar (1 Year Warranty, Grey)",17,2999,3.2
"Home Plus Alpha Pro Mixer Grinder 500W, 3 Jars Stainless Steel, White",17,1499,4.1
Gixoo Big Hero 550-Watt Mixer Grinder with 3 Jars Color-Red & White,2,1250,4.1
"Crompton Sierra 500-Watt Mixer Grinder with Motor Vent-X Technology (3 Stainless Steel Jars, White)",46,2408,4
"Havells Maxx Grind NV Mixer Grinder, 500W, 3 Jars, Cherry Red",28,2809,4.3
"Preethi Blue Leaf Platinum MG 139 mixer grinder, 750 watt, White, 4 jars - Super Extractor juicer Jar & Storage Air-Tight Container, FBT motor with 5yr Warranty & Lifelong Free Service, Standard",2218,6459,4.2
Bajaj Bravo Dlx 500-Watt Mixer Grinder (White/BLUE),712,2499,4.2
"Bajaj GX 3501 500W Mixer Grinder with 3 Jars, Black",102,2698,4
"Athots Hardy Pro Powerful Hybrid 100% Copper Motor 750 Mixer Grinder (4 Jars, Light Brown , White)",4,1729,2.5
Baltra Promo (550 Watt) Mixer Grinder with 3 Stainless Steel Jars - Turquoise Green & White,585,1599,3.7
Maharaja Whiteline Powerclick + MX-204 750-Watt Mixer Grinder with 4 Jars (Black),1440,4450,4
Maharaja Whiteline Flora MX-133 550-Watt 3-Speed Mixer Grinder with 3 Jar (Red/White),119,2489,4
"Lesco MMaaVita Nutri Booster, blender for kitchen, 20000 RPM Mixer Grinder, Blender, Stainless Steel Blades, 3 Unbreakable Jars (650ml, 350ml, 250ml), 2 Years Warranty, 500 W, 3 speed with pulse, Overload protector for motor safety (Lavender)",7,2349,3.8
Wonderchef Capri 500W Mixer Grinder with 3 Jars (Blue),32,2199,3.5
JESSTONE 1 Litre Stain less Steel Mixer Jar with Chutney Jar 400 ML Mixer Jar (Plastic Base) Combo Set,15,745,4.8
Sumeet Traditional Sanghini 550-Watt Mixer Grinder with 3 Jars (White),209,3250,3.7
"Bajaj Herculo 1000W Powerful Mixer Grinder with Nutri-Pro Feature, 3 Jars, Coffee Brown and Gold",141,5990,4.1
Panasonic MX-AC3O0-H 550-Watt Mixer Grinder with 3 Jars (Grey),209,4730,4.5
"Preethi Blue Leaf 110 Volts Mixer Grinder, White",75,7875,4.1
JESSTONE Chutney Jar - 400ml-compatible with Mixer Grinder Brands 400Ml.,80,385,4.1
"Bajaj GX 3 500W Mixer Grinder , White",236,2520,3.9
Preethi Xpro Duo MG 198 1300-Watt Mixer Grinder (Deep Blue),805,8599,4.2
Havells Maxx Grind Plus 750 Watt Mixer Grinder with 3 Stainless Steel Jar and Overload indicator (Blue),20,3690,3.8
(Renewed) Havells Capture 500 Watt Mixer Grinder with 3 Stainless Steel Jar (Grey & Green) with 5 Year Motor Warranty,36,1945,3.8
Sumeet Traditional Amica 750-Watt Mixer Grinder with 3 Jars (Silver),214,3496,3.5
Prestige Deluxe VS (750 Watt) Mixer Grinder with 3 Stainless Steel Jar,229,3736,3.7
SilentPowerSunmeet Powerfull 1000-Watts 2 Year Warranty Origional Quality Mixer & Grinder with Heavy 3 Stainless Steel Jars .Since 1984 Manufacturing Marketing & Servicing.,5,2695,3.3
Bajaj Easy 500-Watt Mixer Grinder with 3 Jars (White),659,2800,4.2
"PENTASTARA® -Mixer Grinder- Dry/Wet Jar ""Multi-Purpose"" blade Fits- Sumeet, Preethi, Pigeon , Kenstar ,Orient, Bajaj , jyothi, Cello, Crompton , prestige, premier xpress , boss, rico, morophy richards ,croma, lifelong , Singer, Signora , Nirlep, Jaipan",4,199,3.9
"Sumeet Traditional Amica 750 W Mixer Grinder (Grey, Black, 3 Jars)",108,3699,3.9
Orpat Kitchen Platinum Mixer Grinder – 1200 W – Green (MIXER KA BAAP),93,3449,3.8
"Bajaj Rex, Popular Plus 750W Mixer Grinder with Jar and Dry Iron",3,2817,3.7
"SUVE ® Mixer Grinder Cover for All Mixies (Free Size , Multicolor)",37,249,3.7
AGARO - 33268 Blitz 750-Watt Mixer Grinder with 3 Stainless Steel Jars & 3 Speed Settings (Blue/White),36,2449,3.2
"Havells Rigo Mixer Grinder with 2 Jar, White, Blue",236,3299,3.9
Butterfly 750 Watts 4 Jar Mixer Grinder and 900 ml Unbreakable Chopper Combo,14,3169,4
Prestige Tulip Classic (500 Watt) Mixer Grinder with 3 Stainless Steel Jar,477,2800,3.8
Longway Pluto 4 Jar 650 Watt Mixer Grinder - (White & Blue),6,1999,4.4
FLORA AND CO Stainless Steel Chutney Jar 400 ML Mixer Jar (Plastic Base),25,375,4.5
Morphy Richards Ace Plus 750-Watt Mixer Grinder with 3 Jars (White),357,3199,3.8
POOJA ECOMMERCE JAR Coupler Suitable for All Four Teeth Coupler Mixer Grinders Set of 2PCS (White),121,149,3.7
"Usha Imprezza Mixer Grinder, 750W, 3 Jars (Red White)",16,4384,4.6
"For - Bajaj Twister, Twister Fruity, GX-7, GX-8, Bravo,GX-10, GX -10DLX, Grinder Chutney Jar with lid 0.4 Liter (Steel Black)",161,784,4.2
"Prestige Deluxe Total LS 750W 5 Jar Mixer Grinder with 1 Food Processor Jar, White",110,6300,4.1
"QemiQ Retail® - Mixer Grinder-""Medium Jar Lid"" for -""Sumeet""",11,299,3.6
"SUJATA MM 900W Mixer Grinder with 1 Jar, White",141,4699,4.3
"Prestige Supra 750 watt Mixer Grinder, Red, Small",7,3970,3.6
Panasonic MX-AV325MG 600w 3 Jar Mixer Grinder (Marble Gold),26,5195,4
"SUVE 3 Layer Stitching Mixer Grinder Cover with Side Pockets for All Types of Mixies (Blue, Free Size)",32,325,4.1
"Frontline 1200 Watt Mixer Grinder With 22000+ RPM MOTOR and 5 Year Warranty on Motor (6 Jar, Blue)",24,4901,3.5
SUJATA Motor Coupler (White),61,330,3.7
Kitchen Mart Chutney Jar compatible with Bajaj Mixer Grinder (400 ml),52,699,4
tgopit Multifunctional Stainless Steel Blade Household Electric Meat Grinders Mincer Kitchen Food Processor Fruit Vegetables Onion Mixer Slicer Dicer and Nuts Blender for Kitchen Food Chopper(300W),1,1249,5
"AtLoGs Chutney/Small jar(Heavy Quality) for""BAJAJ/SUMEET/GANGA/PRESTIGE/PREETHI/MORPHY RICHARDS/ORIENT/USHA/CROMPTON/LIFE LONG"" (Steel) (400 ml)",23,549,4
"Pigeon By Stovekraft Mixer Grinder Combo Prime 550 W Mixer Grinder and Favourite Inner Lid Pressure Cooker with Induction Base (3 L, White)",68,2758,3.7
"Bosch TrueMixx Bold Mixer Grinder 750 Watt, 4 Jars (White)",2,5700,4
Kitchen Mart Replacement Chopping Blade Attachment compatible with Preethi Zodiac Mixer Grinder's MasterChef Plus jar (Black),16,699,4.6
Mixer Grinder Speed Control Knob (Pack of 2). Mixer knob suitable for Indian Model Mixer Grinder. PLEASE CHECK PHOTO OF THE KNOB AND THE DESCRIPTION BEFORE ORDERING. (G1),1,250,1
"V-Guard AG 553 Plus Blue-White Colour 550 Watt Mixer Grinder with 3 Stainless Steel Jars (1 Wet Jar, 1 Dry Jar, and 1 Chutney Jar) | 2 Year Product Warranty | 2 Year Motor Warranty",16,2519,3.6
Replacement Blade Cupler Attachment compatible with Preethi Zodiac Mixer Grinder's MasterChef plus jar,34,449,4.1
"Borosil 750W Mixer Grinder 4 Jar, Red",897,5602,4.1
Su-mix Premium Stainless Steel Mixer Dry Jar|Standard Mixer Jar|Kitchen Tools|Mixer Grinder Dry jar with lid 750 ML (Steel Black),9,469,3.5
Sumeet Traditional Bandhabi 550 watts 3 Jar Mixer Grinder White,3,2723,2.7
"Home Amaz 700W Stainless Steel Electric Meat Grinders with Steel Bowl Steel Body Vegetable Chopper Cutter for Kitchen Food Mixer, Meat, Onion, Garlic Slicer Dicer, Fruit & Nuts Blender (2 Liter)",19,1699,3.7
"Sunmeet Set of 3 Stainless Steel Mixer Jar (Chutney, Dry Grinding and Liquid Blending Jar)|Standard Mixer Jar|Kitchen Tools|Mixer Grinder Steel jar with lid(Steel Black)",10,1099,3.8
Jones Thunder 3 Jar 700 Watt Mixer Grinder With 750 W Dry Iron - White & Blue,12,2099,3.1
Butterfly Matchless 750-Watt Mixer Grinder with 4 Jars (Grey and White),218,5099,3.9
"Visit the pentastara Store - Mixer Grinder-""Chutney (Small) Jar""- for - Prestige, Bajaj, Lifelong, Murphy Richards, Preethi,Sumeet, Ganga, Usha, Orient etc (400ml Capacity), Black",9,570,3.7
Vidiem mg 610 A Lily 650 Watts Mixer Grinder with 3 Jars Kitchen Appliances -Yellow,11,3690,3.6
